

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Dec 05 10:42:03 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2450 ;;  c               1    2[BANK0 ] unsigned char 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         0       0       0       0       0
  2461 ;;      Locals:         0       1       0       0       0
  2462 ;;      Temps:          0       1       0       0       0
  2463 ;;      Totals:         0       2       0       0       0
  2464 ;;Total ram usage:        2 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    2
  2467 ;; This function calls:
  2468 ;;		_Lcd_Port
  2469 ;; This function is called by:
  2470 ;;		_main
  2471 ;;		_lcd_clear
  2472 ;;		_lcd_putch
  2473 ;;		_lcd_setCursor
  2474 ;;		_lcd_init
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _lcd_write
  2480  0364                     _lcd_write:	
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _lcd_write: [wreg+status,2+status,0+pclath+cstack]
  2484                           ;lcd_write@c stored from wreg
  2485  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2486  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2487  0366  00A2               	movwf	lcd_write@c
  2488                           
  2489                           ;drv_lcd.c: 33: Lcd_Port(c >> 4);
  2490  0367  0822               	movf	lcd_write@c,w
  2491  0368  00A1               	movwf	??_lcd_write
  2492  0369  3004               	movlw	4
  2493  036A                     u615:	
  2494  036A  1003               	clrc
  2495  036B  0CA1               	rrf	??_lcd_write,f
  2496  036C  3EFF               	addlw	-1
  2497  036D  1D03               	skipz
  2498  036E  2B6A               	goto	u615
  2499  036F  0821               	movf	??_lcd_write,w
  2500  0370  120A  118A  2506  120A  118A  	fcall	_Lcd_Port
  2501                           
  2502                           ;drv_lcd.c: 35: _delay((unsigned long)((5)*(20000000/4000000.0)));
  2503  0375  3007               	movlw	7
  2504  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2506  0378  00A1               	movwf	??_lcd_write
  2507  0379                     u1207:	
  2508  0379  0BA1               	decfsz	??_lcd_write,f
  2509  037A  2B79               	goto	u1207
  2510  037B  0000               	nop
  2511                           
  2512                           ;drv_lcd.c: 37: PORTAbits.RA1 = 1;
  2513  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2514  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2515  037E  1485               	bsf	5,1	;volatile
  2516                           
  2517                           ;drv_lcd.c: 39: _delay((unsigned long)((5)*(20000000/4000000.0)));
  2518  037F  3007               	movlw	7
  2519  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2520  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0382  00A1               	movwf	??_lcd_write
  2522  0383                     u1217:	
  2523  0383  0BA1               	decfsz	??_lcd_write,f
  2524  0384  2B83               	goto	u1217
  2525  0385  0000               	nop
  2526                           
  2527                           ;drv_lcd.c: 41: PORTAbits.RA1 = 0;
  2528  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0388  1085               	bcf	5,1	;volatile
  2531                           
  2532                           ;drv_lcd.c: 43: Lcd_Port(c & 0x0F);
  2533  0389  0822               	movf	lcd_write@c,w
  2534  038A  390F               	andlw	15
  2535  038B  120A  118A  2506  120A  118A  	fcall	_Lcd_Port
  2536                           
  2537                           ;drv_lcd.c: 45: _delay((unsigned long)((5)*(20000000/4000000.0)));
  2538  0390  3007               	movlw	7
  2539  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0393  00A1               	movwf	??_lcd_write
  2542  0394                     u1227:	
  2543  0394  0BA1               	decfsz	??_lcd_write,f
  2544  0395  2B94               	goto	u1227
  2545  0396  0000               	nop
  2546                           
  2547                           ;drv_lcd.c: 47: PORTAbits.RA1 = 1;
  2548  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2549  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2550  0399  1485               	bsf	5,1	;volatile
  2551                           
  2552                           ;drv_lcd.c: 49: _delay((unsigned long)((5)*(20000000/4000000.0)));
  2553  039A  3007               	movlw	7
  2554  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2555  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2556  039D  00A1               	movwf	??_lcd_write
  2557  039E                     u1237:	
  2558  039E  0BA1               	decfsz	??_lcd_write,f
  2559  039F  2B9E               	goto	u1237
  2560  03A0  0000               	nop
  2561                           
  2562                           ;drv_lcd.c: 51: PORTAbits.RA1 = 0;
  2563  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2564  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2565  03A3  1085               	bcf	5,1	;volatile
  2566                           
  2567                           ;drv_lcd.c: 52: _delay((unsigned long)((200)*(20000000/4000000.0)));
  2568  03A4  30C7               	movlw	199
  2569  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2570  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2571  03A7  00A1               	movwf	??_lcd_write
  2572  03A8                     u1247:	
  2573  03A8  2BA9               	nop2
  2574  03A9  0BA1               	decfsz	??_lcd_write,f
  2575  03AA  2BA8               	goto	u1247
  2576  03AB  2BAC               	nop2
  2577  03AC  0008               	return
  2578  03AD                     __end_of_lcd_write:	
  2579                           
  2580                           	psect	text13
  2581  0506                     __ptext13:	
  2582 ;; *************** function _Lcd_Port *****************
  2583 ;; Defined at:
  2584 ;;		line 5 in file "drv_lcd.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;  a               1    wreg     unsigned char 
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;  a               1    0[BANK0 ] unsigned char 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       0       0       0       0
  2599 ;;      Locals:         0       1       0       0       0
  2600 ;;      Temps:          0       0       0       0       0
  2601 ;;      Totals:         0       1       0       0       0
  2602 ;;Total ram usage:        1 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    1
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		_lcd_write
  2609 ;;		_lcd_init
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _Lcd_Port
  2615  0506                     _Lcd_Port:	
  2616                           
  2617                           ;incstack = 0
  2618                           ; Regs used in _Lcd_Port: [wreg]
  2619                           ;Lcd_Port@a stored from wreg
  2620  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0508  00A0               	movwf	Lcd_Port@a
  2623                           
  2624                           ;drv_lcd.c: 6: if (a & 1) {
  2625  0509  1C20               	btfss	Lcd_Port@a,0
  2626  050A  2D0D               	goto	l127
  2627                           
  2628                           ;drv_lcd.c: 7: PORTAbits.RA2 = 1;
  2629  050B  1505               	bsf	5,2	;volatile
  2630                           
  2631                           ;drv_lcd.c: 8: } else {
  2632  050C  2D0E               	goto	l128
  2633  050D                     l127:	
  2634                           
  2635                           ;drv_lcd.c: 9: PORTAbits.RA2 = 0;
  2636  050D  1105               	bcf	5,2	;volatile
  2637  050E                     l128:	
  2638                           
  2639                           ;drv_lcd.c: 10: }
  2640                           ;drv_lcd.c: 12: if (a & 2) {
  2641  050E  1CA0               	btfss	Lcd_Port@a,1
  2642  050F  2D12               	goto	l129
  2643                           
  2644                           ;drv_lcd.c: 13: PORTAbits.RA4 = 1;
  2645  0510  1605               	bsf	5,4	;volatile
  2646                           
  2647                           ;drv_lcd.c: 14: } else {
  2648  0511  2D13               	goto	l130
  2649  0512                     l129:	
  2650                           
  2651                           ;drv_lcd.c: 15: PORTAbits.RA4 = 0;
  2652  0512  1205               	bcf	5,4	;volatile
  2653  0513                     l130:	
  2654                           
  2655                           ;drv_lcd.c: 16: }
  2656                           ;drv_lcd.c: 18: if (a & 4) {
  2657  0513  1D20               	btfss	Lcd_Port@a,2
  2658  0514  2D17               	goto	l131
  2659                           
  2660                           ;drv_lcd.c: 19: PORTAbits.RA5 = 1;
  2661  0515  1685               	bsf	5,5	;volatile
  2662                           
  2663                           ;drv_lcd.c: 20: } else {
  2664  0516  2D18               	goto	l132
  2665  0517                     l131:	
  2666                           
  2667                           ;drv_lcd.c: 21: PORTAbits.RA5 = 0;
  2668  0517  1285               	bcf	5,5	;volatile
  2669  0518                     l132:	
  2670                           
  2671                           ;drv_lcd.c: 22: }
  2672                           ;drv_lcd.c: 24: if (a & 8) {
  2673  0518  1DA0               	btfss	Lcd_Port@a,3
  2674  0519  2D1C               	goto	l133
  2675                           
  2676                           ;drv_lcd.c: 25: PORTEbits.RE0 = 1;
  2677  051A  1409               	bsf	9,0	;volatile
  2678                           
  2679                           ;drv_lcd.c: 26: } else {
  2680  051B  0008               	return
  2681  051C                     l133:	
  2682                           
  2683                           ;drv_lcd.c: 27: PORTEbits.RE0 = 0;
  2684  051C  1009               	bcf	9,0	;volatile
  2685  051D  0008               	return
  2686  051E                     __end_of_Lcd_Port:	
  2687                           
  2688                           	psect	text14
  2689  027D                     __ptext14:	
  2690 ;; *************** function _isr *****************
  2691 ;; Defined at:
  2692 ;;		line 76 in file "main.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;		None
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  t0if            2    9[COMMON] int 
  2697 ;;  rbif            2    7[COMMON] int 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2707 ;;      Params:         0       0       0       0       0
  2708 ;;      Locals:         4       0       0       0       0
  2709 ;;      Temps:          7       0       0       0       0
  2710 ;;      Totals:        11       0       0       0       0
  2711 ;;Total ram usage:       11 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		Interrupt level 1
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function _isr
  2722  027D                     _isr:	
  2723                           
  2724                           ;main.c: 78: int rbif = INTCONbits.RBIF;
  2725  027D  080B               	movf	11,w	;volatile
  2726  027E  3901               	andlw	1
  2727  027F  00F0               	movwf	??_isr
  2728  0280  01F1               	clrf	??_isr+1
  2729  0281  0870               	movf	??_isr,w
  2730  0282  00F7               	movwf	isr@rbif
  2731  0283  0871               	movf	??_isr+1,w
  2732  0284  00F8               	movwf	isr@rbif+1
  2733                           
  2734                           ;main.c: 79: int t0if = INTCONbits.T0IF;
  2735  0285  0C0B               	rrf	11,w	;volatile
  2736  0286  00F0               	movwf	??_isr
  2737  0287  0C70               	rrf	??_isr,w
  2738  0288  3901               	andlw	1
  2739  0289  00F1               	movwf	??_isr+1
  2740  028A  01F2               	clrf	??_isr+2
  2741  028B  0871               	movf	??_isr+1,w
  2742  028C  00F9               	movwf	isr@t0if
  2743  028D  0872               	movf	??_isr+2,w
  2744  028E  00FA               	movwf	isr@t0if+1
  2745                           
  2746                           ;main.c: 81: INTCON = 0x28;
  2747  028F  3028               	movlw	40
  2748  0290  008B               	movwf	11	;volatile
  2749                           
  2750                           ;main.c: 83: if (rbif)
  2751  0291  0877               	movf	isr@rbif,w
  2752  0292  0478               	iorwf	isr@rbif+1,w
  2753  0293  1903               	btfsc	3,2
  2754  0294  2AD2               	goto	i1l87
  2755                           
  2756                           ;main.c: 84: {
  2757                           ;main.c: 85: if (renc_a_ant < PORTBbits.RB4 && renc_b_ant < PORTBbits.RB5)
  2758  0295  0E06               	swapf	6,w	;volatile
  2759  0296  3901               	andlw	1
  2760  0297  00F0               	movwf	??_isr
  2761  0298  3000               	movlw	0
  2762  0299  19FB               	btfsc	_renc_a_ant/(0+8),_renc_a_ant& (0+7)
  2763  029A  3001               	movlw	1
  2764  029B  00F1               	movwf	??_isr+1
  2765  029C  0870               	movf	??_isr,w
  2766  029D  0271               	subwf	??_isr+1,w
  2767  029E  1803               	skipnc
  2768  029F  2AB0               	goto	i1l1357
  2769  02A0  0E06               	swapf	6,w	;volatile
  2770  02A1  00F0               	movwf	??_isr
  2771  02A2  0C70               	rrf	??_isr,w
  2772  02A3  3901               	andlw	1
  2773  02A4  00F1               	movwf	??_isr+1
  2774  02A5  3000               	movlw	0
  2775  02A6  197B               	btfsc	_renc_b_ant/(0+8),_renc_b_ant& (0+7)
  2776  02A7  3001               	movlw	1
  2777  02A8  00F2               	movwf	??_isr+2
  2778  02A9  0871               	movf	??_isr+1,w
  2779  02AA  0272               	subwf	??_isr+2,w
  2780  02AB  1803               	skipnc
  2781  02AC  2AB0               	goto	i1l1357
  2782                           
  2783                           ;main.c: 86: {
  2784                           ;main.c: 87: paso--;
  2785  02AD  3001               	movlw	1
  2786  02AE  02D9               	subwf	_paso,f
  2787                           
  2788                           ;main.c: 88: }
  2789  02AF  2ACA               	goto	i1l1363
  2790  02B0                     i1l1357:	
  2791                           
  2792                           ;main.c: 89: else if(renc_a_ant < PORTBbits.RB4 && renc_b_ant == PORTBbits.RB5)
  2793  02B0  0E06               	swapf	6,w	;volatile
  2794  02B1  3901               	andlw	1
  2795  02B2  00F0               	movwf	??_isr
  2796  02B3  3000               	movlw	0
  2797  02B4  19FB               	btfsc	_renc_a_ant/(0+8),_renc_a_ant& (0+7)
  2798  02B5  3001               	movlw	1
  2799  02B6  00F1               	movwf	??_isr+1
  2800  02B7  0870               	movf	??_isr,w
  2801  02B8  0271               	subwf	??_isr+1,w
  2802  02B9  1803               	skipnc
  2803  02BA  2ACA               	goto	i1l1363
  2804  02BB  0E06               	swapf	6,w	;volatile
  2805  02BC  00F0               	movwf	??_isr
  2806  02BD  0C70               	rrf	??_isr,w
  2807  02BE  3901               	andlw	1
  2808  02BF  00F1               	movwf	??_isr+1
  2809  02C0  3000               	movlw	0
  2810  02C1  197B               	btfsc	_renc_b_ant/(0+8),_renc_b_ant& (0+7)
  2811  02C2  3001               	movlw	1
  2812  02C3  0671               	xorwf	??_isr+1,w
  2813  02C4  1D03               	skipz
  2814  02C5  2ACA               	goto	i1l1363
  2815                           
  2816                           ;main.c: 90: {
  2817                           ;main.c: 91: paso++;
  2818  02C6  3001               	movlw	1
  2819  02C7  00F0               	movwf	??_isr
  2820  02C8  0870               	movf	??_isr,w
  2821  02C9  07D9               	addwf	_paso,f
  2822  02CA                     i1l1363:	
  2823                           
  2824                           ;main.c: 92: }
  2825                           ;main.c: 94: renc_a_ant = PORTBbits.RB4;
  2826  02CA  11FB               	bcf	_renc_a_ant/(0+8),_renc_a_ant& (0+7)
  2827  02CB  1A06               	btfsc	6,4	;volatile
  2828  02CC  15FB               	bsf	_renc_a_ant/(0+8),_renc_a_ant& (0+7)
  2829                           
  2830                           ;main.c: 95: renc_b_ant = PORTBbits.RB5;
  2831  02CD  117B               	bcf	_renc_b_ant/(0+8),_renc_b_ant& (0+7)
  2832  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2833  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2834  02D0  1A86               	btfsc	6,5	;volatile
  2835  02D1  157B               	bsf	_renc_b_ant/(0+8),_renc_b_ant& (0+7)
  2836  02D2                     i1l87:	
  2837                           
  2838                           ;main.c: 96: }
  2839                           ;main.c: 98: if (t0if)
  2840  02D2  0879               	movf	isr@t0if,w
  2841  02D3  047A               	iorwf	isr@t0if+1,w
  2842  02D4  1903               	btfsc	3,2
  2843  02D5  2AF1               	goto	i1l1383
  2844                           
  2845                           ;main.c: 99: {
  2846                           ;main.c: 100: TMR0 = 0;
  2847  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2848  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2849  02D8  0181               	clrf	1	;volatile
  2850                           
  2851                           ;main.c: 102: if (pwmr <= TMR2)
  2852  02D9  087D               	movf	_pwmr,w
  2853  02DA  0211               	subwf	17,w	;volatile
  2854  02DB  1C03               	skipc
  2855  02DC  2ADF               	goto	i1l92
  2856                           
  2857                           ;main.c: 103: {PORTDbits.RD6 = 0;}
  2858  02DD  1308               	bcf	8,6	;volatile
  2859  02DE  2AE0               	goto	i1l1373
  2860  02DF                     i1l92:	
  2861                           
  2862                           ;main.c: 104: else
  2863                           ;main.c: 105: {PORTDbits.RD6 = 1;}
  2864  02DF  1708               	bsf	8,6	;volatile
  2865  02E0                     i1l1373:	
  2866                           
  2867                           ;main.c: 107: if (pwmg <= TMR2)
  2868  02E0  087C               	movf	_pwmg,w
  2869  02E1  0211               	subwf	17,w	;volatile
  2870  02E2  1C03               	skipc
  2871  02E3  2AE6               	goto	i1l94
  2872                           
  2873                           ;main.c: 108: {PORTDbits.RD7 = 0;}
  2874  02E4  1388               	bcf	8,7	;volatile
  2875  02E5  2AE7               	goto	i1l1377
  2876  02E6                     i1l94:	
  2877                           
  2878                           ;main.c: 109: else
  2879                           ;main.c: 110: {PORTDbits.RD7 = 1;}
  2880  02E6  1788               	bsf	8,7	;volatile
  2881  02E7                     i1l1377:	
  2882                           
  2883                           ;main.c: 112: if (pwmb <= TMR2)
  2884  02E7  0848               	movf	_pwmb,w
  2885  02E8  0211               	subwf	17,w	;volatile
  2886  02E9  1C03               	skipc
  2887  02EA  2AED               	goto	i1l96
  2888                           
  2889                           ;main.c: 113: {PORTDbits.RD5 = 0;}
  2890  02EB  1288               	bcf	8,5	;volatile
  2891  02EC  2AEE               	goto	i1l1381
  2892  02ED                     i1l96:	
  2893                           
  2894                           ;main.c: 114: else
  2895                           ;main.c: 115: {PORTDbits.RD5 = 1;}
  2896  02ED  1688               	bsf	8,5	;volatile
  2897  02EE                     i1l1381:	
  2898                           
  2899                           ;main.c: 118: TMR0 = TMR0 + 176;
  2900  02EE  0801               	movf	1,w	;volatile
  2901  02EF  3EB0               	addlw	176
  2902  02F0  0081               	movwf	1	;volatile
  2903  02F1                     i1l1383:	
  2904                           
  2905                           ;main.c: 119: }
  2906                           ;main.c: 120: INTCON = 0xA8;
  2907  02F1  30A8               	movlw	168
  2908  02F2  008B               	movwf	11	;volatile
  2909  02F3  0876               	movf	??_isr+6,w
  2910  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2911  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2912  02F6  00FF               	movwf	127
  2913  02F7  0875               	movf	??_isr+5,w
  2914  02F8  008A               	movwf	10
  2915  02F9  0874               	movf	??_isr+4,w
  2916  02FA  0084               	movwf	4
  2917  02FB  0E73               	swapf	(??_isr+3)^(0+-128),w
  2918  02FC  0083               	movwf	3
  2919  02FD  0EFE               	swapf	126,f
  2920  02FE  0E7E               	swapf	126,w
  2921  02FF  0009               	retfie
  2922  0300                     __end_of_isr:	
  2923  007E                     btemp	set	126	;btemp
  2924  007E                     wtemp0	set	126
  2925                           
  2926                           	psect	intentry
  2927  0004                     __pintentry:	
  2928                           ;incstack = 0
  2929                           ; Regs used in _isr: [wreg+status,2+status,0]
  2930                           
  2931  0004                     interrupt_function:	
  2932  007E                     saved_w	set	btemp
  2933  0004  00FE               	movwf	btemp
  2934  0005  0E03               	swapf	3,w
  2935  0006  00F3               	movwf	??_isr+3
  2936  0007  0804               	movf	4,w
  2937  0008  00F4               	movwf	??_isr+4
  2938  0009  080A               	movf	10,w
  2939  000A  00F5               	movwf	??_isr+5
  2940  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2941  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2942  000D  087F               	movf	btemp+1,w
  2943  000E  00F6               	movwf	??_isr+6
  2944  000F  120A  118A  2A7D   	ljmp	_isr


Data Sizes:
    Strings     33
    Constant    10
    Data        4
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     40      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[8]), STR_2(CODE[16]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 30
		 -> vector(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_print@s	PTR const unsigned char  size(2) Largest target is 30
		 -> vector(BANK0[15]), STR_1(CODE[9]), 

    vector	PTR unsigned char [15] size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_setCursor->_lcd_write
    _lcd_print->_lcd_putch
    _lcd_putch->_lcd_write
    _lcd_init->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_write->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2991
                                             33 BANK0      7     7      0
                          _lcd_clear
                           _lcd_init
                          _lcd_print
                      _lcd_setCursor
                          _lcd_write
                          _pwmupdate
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    1709
                                             14 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _pwmupdate                                            3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        4     0      4     432
                                              3 BANK0      4     0      4
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            4     2      2     366
                                              4 BANK0      4     2      2
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _lcd_putch                                            1     1      0     154
                                              3 BANK0      1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     220
                                              3 BANK0      3     3      0
                           _Lcd_Port
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0     132
                                              3 BANK0      2     2      0
                          _lcd_write
